*HEADING
 shell
*NODE
  3360,           3,  1.0000e+00
  3361,           3,  1.0000e+00
  3362,           3,  1.0000e+00
  3363,           3,  1.0000e+00
  3364,           3,  1.0000e+00
  3365,           3,  1.0000e+00
  3366,           3,  1.0000e+00
  3367,           3,  1.0000e+00
  3368,           3,  1.0000e+00
  3369,           3,  1.0000e+00
  3370,           3,  1.0000e+00
  3371,           3,  1.0000e+00
  3372,           3,  1.0000e+00
  3373,           3,  1.0000e+00
  3374,           3,  1.0000e+00
  3375,           3,  1.0000e+00
  3376,           3,  1.0000e+00
  3377,           3,  1.0000e+00
  3378,           3,  1.0000e+00
  3379,           3,  1.0000e+00
  3380,           3,  1.0000e+00
  3381,           3,  1.0000e+00
  3382,           3,  1.0000e+00
  3383,           3,  1.0000e+00
  3384,           3,  1.0000e+00
  3387,           3,  1.0000e+00
  3388,           3,  1.0000e+00
  3389,           3,  1.0000e+00
  3390,           3,  1.0000e+00
  3391,           3,  1.0000e+00
  3392,           3,  1.0000e+00
  3393,           3,  1.0000e+00
  3394,           3,  1.0000e+00
  3395,           3,  1.0000e+00
  3396,           3,  1.0000e+00
  3397,           3,  1.0000e+00
  3398,           3,  1.0000e+00
  3399,           3,  1.0000e+00
  3400,           3,  1.0000e+00
  3401,           3,  1.0000e+00
  3402,           3,  1.0000e+00
  3403,           3,  1.0000e+00
  3404,           3,  1.0000e+00
  3405,           3,  1.0000e+00
  3406,           3,  1.0000e+00
  3407,           3,  1.0000e+00
  3408,           3,  1.0000e+00
  3409,           3,  1.0000e+00
  3410,           3,  1.0000e+00
  3411,           3,  1.0000e+00
  3412,           3,  1.0000e+00
  3413,           3,  1.0000e+00
  3414,           3,  1.0000e+00
  3415,           3,  1.0000e+00
  3416,           3,  1.0000e+00
  3417,           3,  1.0000e+00
  3418,           3,  1.0000e+00
  3419,           3,  1.0000e+00
  3420,           3,  1.0000e+00
  3421,           3,  1.0000e+00
  3422,           3,  1.0000e+00
  3423,           3,  1.0000e+00
  3424,           3,  1.0000e+00
  3425,           3,  1.0000e+00
  3426,           3,  1.0000e+00
  3427,           3,  1.0000e+00
  3428,           3,  1.0000e+00
  3429,           3,  1.0000e+00
  3430,           3,  1.0000e+00
  3431,           3,  1.0000e+00
  3432,           3,  1.0000e+00
  3433,           3,  1.0000e+00
  3434,           3,  1.0000e+00
  3435,           3,  1.0000e+00
  3436,           3,  1.0000e+00
  3437,           3,  1.0000e+00
  3438,           3,  1.0000e+00
  3439,           3,  1.0000e+00
  3440,           3,  1.0000e+00
  3441,           3,  1.0000e+00
  3442,           3,  1.0000e+00
  3443,           3,  1.0000e+00
  3444,           3,  1.0000e+00
  3449,           3,  1.0000e+00
  3450,           3,  1.0000e+00
  3451,           3,  1.0000e+00
  3452,           3,  1.0000e+00
  3453,           3,  1.0000e+00
  3454,           3,  1.0000e+00
  3455,           3,  1.0000e+00
  3456,           3,  1.0000e+00
  3457,           3,  1.0000e+00
  3458,           3,  1.0000e+00
  3459,           3,  1.0000e+00
  3460,           3,  1.0000e+00
  3461,           3,  1.0000e+00
  3462,           3,  1.0000e+00
  3463,           3,  1.0000e+00
  3464,           3,  1.0000e+00
  3465,           3,  1.0000e+00
  3466,           3,  1.0000e+00
  3467,           3,  1.0000e+00
  3468,           3,  1.0000e+00
  3469,           3,  1.0000e+00
  3471,           3,  1.0000e+00
  3472,           3,  1.0000e+00
  3473,           3,  1.0000e+00
  3474,           3,  1.0000e+00
  3475,           3,  1.0000e+00
  3476,           3,  1.0000e+00
  3477,           3,  1.0000e+00
  3478,           3,  1.0000e+00
  3479,           3,  1.0000e+00
  3480,           3,  1.0000e+00
  3481,           3,  1.0000e+00
  3482,           3,  1.0000e+00
  3483,           3,  1.0000e+00
  3484,           3,  1.0000e+00
  3485,           3,  1.0000e+00
  3486,           3,  1.0000e+00
  3487,           3,  1.0000e+00
  3488,           3,  1.0000e+00
  3489,           3,  1.0000e+00
  3490,           3,  1.0000e+00
  3491,           3,  1.0000e+00
  3494,           3,  1.0000e+00
  3495,           3,  1.0000e+00
  3496,           3,  1.0000e+00
  3497,           3,  1.0000e+00
  3498,           3,  1.0000e+00
  3499,           3,  1.0000e+00
  3500,           3,  1.0000e+00
  3501,           3,  1.0000e+00
  3502,           3,  1.0000e+00
  3503,           3,  1.0000e+00
  3504,           3,  1.0000e+00
  3505,           3,  1.0000e+00
  3506,           3,  1.0000e+00
  3507,           3,  1.0000e+00
  3508,           3,  1.0000e+00
  3509,           3,  1.0000e+00
  3510,           3,  1.0000e+00
  3511,           3,  1.0000e+00
  3512,           3,  1.0000e+00
  3513,           3,  1.0000e+00
  3514,           3,  1.0000e+00
  3515,           3,  1.0000e+00
  3516,           3,  1.0000e+00
  3517,           3,  1.0000e+00
  3518,           3,  1.0000e+00
  3519,           3,  1.0000e+00
  3520,           3,  1.0000e+00
  3521,           3,  1.0000e+00
  3522,           3,  1.0000e+00
  3523,           3,  1.0000e+00
  3524,           3,  1.0000e+00
  3525,           3,  1.0000e+00
  3526,           3,  1.0000e+00
  3527,           3,  1.0000e+00
  3528,           3,  1.0000e+00
  3529,           3,  1.0000e+00
  3530,           3,  1.0000e+00
  3531,           3,  1.0000e+00
  3532,           3,  1.0000e+00
  3533,           3,  1.0000e+00
  3534,           3,  1.0000e+00
  3535,           3,  1.0000e+00
  3536,           3,  1.0000e+00
  3537,           3,  1.0000e+00
  3538,           3,  1.0000e+00
  3539,           3,  1.0000e+00
  3540,           3,  1.0000e+00
  3541,           3,  1.0000e+00
  3543,           3,  1.0000e+00
  3544,           3,  1.0000e+00
  3545,           3,  1.0000e+00
  3546,           3,  1.0000e+00
  3547,           3,  1.0000e+00
  3548,           3,  1.0000e+00
  3549,           3,  1.0000e+00
  3550,           3,  1.0000e+00
  3551,           3,  1.0000e+00
  3552,           3,  1.0000e+00
  3553,           3,  1.0000e+00
  3554,           3,  1.0000e+00
  3555,           3,  1.0000e+00
  3556,           3,  1.0000e+00
  3557,           3,  1.0000e+00
  3558,           3,  1.0000e+00
  3559,           3,  1.0000e+00
  3560,           3,  1.0000e+00
  3561,           3,  1.0000e+00
  3562,           3,  1.0000e+00
  3563,           3,  1.0000e+00
  3564,           3,  1.0000e+00
  3565,           3,  1.0000e+00
  3566,           3,  1.0000e+00
  3567,           3,  1.0000e+00
  3570,           3,  1.0000e+00
  3571,           3,  1.0000e+00
  3572,           3,  1.0000e+00
  3573,           3,  1.0000e+00
  3574,           3,  1.0000e+00
  3575,           3,  1.0000e+00
  3576,           3,  1.0000e+00
  3577,           3,  1.0000e+00
  3578,           3,  1.0000e+00
  3579,           3,  1.0000e+00
  3580,           3,  1.0000e+00
  3581,           3,  1.0000e+00
  3582,           3,  1.0000e+00
  3583,           3,  1.0000e+00
  3584,           3,  1.0000e+00
  3585,           3,  1.0000e+00
  3586,           3,  1.0000e+00
  3587,           3,  1.0000e+00
  3588,           3,  1.0000e+00
  3589,           3,  1.0000e+00
  3590,           3,  1.0000e+00
  3591,           3,  1.0000e+00
  3592,           3,  1.0000e+00
  3593,           3,  1.0000e+00
  3594,           3,  1.0000e+00
  3595,           3,  1.0000e+00
  3596,           3,  1.0000e+00
  3597,           3,  1.0000e+00
  3598,           3,  1.0000e+00
  3599,           3,  1.0000e+00
  3601,           3,  1.0000e+00
  3602,           3,  1.0000e+00
  3603,           3,  1.0000e+00
  3604,           3,  1.0000e+00
  3605,           3,  1.0000e+00
  3606,           3,  1.0000e+00
  3607,           3,  1.0000e+00
  3608,           3,  1.0000e+00
  3609,           3,  1.0000e+00
  3610,           3,  1.0000e+00
  3611,           3,  1.0000e+00
  3612,           3,  1.0000e+00
  3613,           3,  1.0000e+00
  3614,           3,  1.0000e+00
  3615,           3,  1.0000e+00
  3616,           3,  1.0000e+00
  3617,           3,  1.0000e+00
  3618,           3,  1.0000e+00
  3620,           3,  1.0000e+00
  3621,           3,  1.0000e+00
  3622,           3,  1.0000e+00
  3623,           3,  1.0000e+00
  3624,           3,  1.0000e+00
  3625,           3,  1.0000e+00
  3626,           3,  1.0000e+00
  3627,           3,  1.0000e+00
  3628,           3,  1.0000e+00
  3629,           3,  1.0000e+00
  3630,           3,  1.0000e+00
  3631,           3,  1.0000e+00
  3632,           3,  1.0000e+00
  3633,           3,  1.0000e+00
  3634,           3,  1.0000e+00
  3635,           3,  1.0000e+00
  3636,           3,  1.0000e+00
  3637,           3,  1.0000e+00
  3639,           3,  1.0000e+00
  3640,           3,  1.0000e+00
  3641,           3,  1.0000e+00
  3642,           3,  1.0000e+00
  3643,           3,  1.0000e+00
  3644,           3,  1.0000e+00
  3645,           3,  1.0000e+00
  3646,           3,  1.0000e+00
  3647,           3,  1.0000e+00
  3648,           3,  1.0000e+00
  3649,           3,  1.0000e+00
  3650,           3,  1.0000e+00
  3651,           3,  1.0000e+00
  3652,           3,  1.0000e+00
  3653,           3,  1.0000e+00
  3654,           3,  1.0000e+00
  3655,           3,  1.0000e+00
  3656,           3,  1.0000e+00
  3657,           3,  1.0000e+00
  3658,           3,  1.0000e+00
  3659,           3,  1.0000e+00
  3660,           3,  1.0000e+00
  3661,           3,  1.0000e+00
  3662,           3,  1.0000e+00
  3663,           3,  1.0000e+00
  3664,           3,  1.0000e+00
  3665,           3,  1.0000e+00
  3666,           3,  1.0000e+00
  3667,           3,  1.0000e+00
  3668,           3,  1.0000e+00
  3669,           3,  1.0000e+00
  3670,           3,  1.0000e+00
  3671,           3,  1.0000e+00
  3672,           3,  1.0000e+00
  3676,           3,  1.0000e+00
  3677,           3,  1.0000e+00
  3678,           3,  1.0000e+00
  3679,           3,  1.0000e+00
  3680,           3,  1.0000e+00
  3681,           3,  1.0000e+00
  3682,           3,  1.0000e+00
  3683,           3,  1.0000e+00
  3684,           3,  1.0000e+00
  3685,           3,  1.0000e+00
  3686,           3,  1.0000e+00
  3687,           3,  1.0000e+00
  3688,           3,  1.0000e+00
  3689,           3,  1.0000e+00
  3690,           3,  1.0000e+00
  3691,           3,  1.0000e+00
  3692,           3,  1.0000e+00
  3693,           3,  1.0000e+00
  3694,           3,  1.0000e+00
  3695,           3,  1.0000e+00
  3696,           3,  1.0000e+00
  3697,           3,  1.0000e+00
  3698,           3,  1.0000e+00
  3699,           3,  1.0000e+00
  3700,           3,  1.0000e+00
  3701,           3,  1.0000e+00
  3702,           3,  1.0000e+00
  3703,           3,  1.0000e+00
  3704,           3,  1.0000e+00
  3705,           3,  1.0000e+00
  3706,           3,  1.0000e+00
  3707,           3,  1.0000e+00
  3708,           3,  1.0000e+00
  3709,           3,  1.0000e+00
  3710,           3,  1.0000e+00
  3711,           3,  1.0000e+00
  3712,           3,  1.0000e+00
  3713,           3,  1.0000e+00
  3714,           3,  1.0000e+00
  3715,           3,  1.0000e+00
  3716,           3,  1.0000e+00
  3717,           3,  1.0000e+00
  3718,           3,  1.0000e+00
  3719,           3,  1.0000e+00
  3720,           3,  1.0000e+00
  3721,           3,  1.0000e+00
  3722,           3,  1.0000e+00
  3724,           3,  1.0000e+00
  3725,           3,  1.0000e+00
  3726,           3,  1.0000e+00
  3727,           3,  1.0000e+00
  3728,           3,  1.0000e+00
  3729,           3,  1.0000e+00
  3730,           3,  1.0000e+00
  3731,           3,  1.0000e+00
  3732,           3,  1.0000e+00
  3733,           3,  1.0000e+00
  3734,           3,  1.0000e+00
  3735,           3,  1.0000e+00
  3736,           3,  1.0000e+00
  3737,           3,  1.0000e+00
  3738,           3,  1.0000e+00
  3739,           3,  1.0000e+00
  3740,           3,  1.0000e+00
  3741,           3,  1.0000e+00
  3742,           3,  1.0000e+00
  3743,           3,  1.0000e+00
  3744,           3,  1.0000e+00
  3745,           3,  1.0000e+00
  3746,           3,  1.0000e+00
  3747,           3,  1.0000e+00
  3748,           3,  1.0000e+00
  3749,           3,  1.0000e+00
  3750,           3,  1.0000e+00
  3751,           3,  1.0000e+00
  3752,           3,  1.0000e+00
  3753,           3,  1.0000e+00
  3754,           3,  1.0000e+00
  3755,           3,  1.0000e+00
  3756,           3,  1.0000e+00
  3757,           3,  1.0000e+00
  3758,           3,  1.0000e+00
  3759,           3,  1.0000e+00
  3760,           3,  1.0000e+00
  3761,           3,  1.0000e+00
  3762,           3,  1.0000e+00
  3763,           3,  1.0000e+00
  3764,           3,  1.0000e+00
  3765,           3,  1.0000e+00
  3766,           3,  1.0000e+00
  3767,           3,  1.0000e+00
  3771,           3,  1.0000e+00
  3772,           3,  1.0000e+00
  3773,           3,  1.0000e+00
  3774,           3,  1.0000e+00
  3775,           3,  1.0000e+00
  3776,           3,  1.0000e+00
  3777,           3,  1.0000e+00
  3778,           3,  1.0000e+00
  3779,           3,  1.0000e+00
  3780,           3,  1.0000e+00
  3781,           3,  1.0000e+00
  3782,           3,  1.0000e+00
  3783,           3,  1.0000e+00
  3784,           3,  1.0000e+00
  3785,           3,  1.0000e+00
  3786,           3,  1.0000e+00
  3787,           3,  1.0000e+00
  3788,           3,  1.0000e+00
  3789,           3,  1.0000e+00
  3790,           3,  1.0000e+00
  3791,           3,  1.0000e+00
  3792,           3,  1.0000e+00
  3793,           3,  1.0000e+00
  3794,           3,  1.0000e+00
  3795,           3,  1.0000e+00
  3796,           3,  1.0000e+00
  3797,           3,  1.0000e+00
  3798,           3,  1.0000e+00
  3799,           3,  1.0000e+00
  3800,           3,  1.0000e+00
  3801,           3,  1.0000e+00
  3802,           3,  1.0000e+00
  3803,           3,  1.0000e+00
  3804,           3,  1.0000e+00
  3805,           3,  1.0000e+00
  3806,           3,  1.0000e+00
  3807,           3,  1.0000e+00
  3808,           3,  1.0000e+00
  3809,           3,  1.0000e+00
  3810,           3,  1.0000e+00
  3811,           3,  1.0000e+00
  3812,           3,  1.0000e+00
  3813,           3,  1.0000e+00
  3814,           3,  1.0000e+00
  3815,           3,  1.0000e+00
  3816,           3,  1.0000e+00
  3817,           3,  1.0000e+00
  3818,           3,  1.0000e+00
  3819,           3,  1.0000e+00
  3820,           3,  1.0000e+00
  3823,           3,  1.0000e+00
  3824,           3,  1.0000e+00
  3825,           3,  1.0000e+00
  3826,           3,  1.0000e+00
  3827,           3,  1.0000e+00
  3828,           3,  1.0000e+00
  3829,           3,  1.0000e+00
  3830,           3,  1.0000e+00
  3831,           3,  1.0000e+00
  3832,           3,  1.0000e+00
  3833,           3,  1.0000e+00
  3834,           3,  1.0000e+00
  3835,           3,  1.0000e+00
  3836,           3,  1.0000e+00
  3837,           3,  1.0000e+00
  3838,           3,  1.0000e+00
  3839,           3,  1.0000e+00
  3840,           3,  1.0000e+00
  3841,           3,  1.0000e+00
  3842,           3,  1.0000e+00
  3843,           3,  1.0000e+00
  3844,           3,  1.0000e+00
  3845,           3,  1.0000e+00
  3846,           3,  1.0000e+00
  3847,           3,  1.0000e+00
  3848,           3,  1.0000e+00
  3849,           3,  1.0000e+00
  3850,           3,  1.0000e+00
  3851,           3,  1.0000e+00
  3852,           3,  1.0000e+00
  3853,           3,  1.0000e+00
  3854,           3,  1.0000e+00
  3855,           3,  1.0000e+00
  3856,           3,  1.0000e+00
  3857,           3,  1.0000e+00
  3858,           3,  1.0000e+00
  3859,           3,  1.0000e+00
  3860,           3,  1.0000e+00
  3861,           3,  1.0000e+00
  3862,           3,  1.0000e+00
  3863,           3,  1.0000e+00
  3864,           3,  1.0000e+00
  3867,           3,  1.0000e+00
  3868,           3,  1.0000e+00
  3869,           3,  1.0000e+00
  3870,           3,  1.0000e+00
  3871,           3,  1.0000e+00
  3872,           3,  1.0000e+00
  3873,           3,  1.0000e+00
  3874,           3,  1.0000e+00
  3875,           3,  1.0000e+00
